[INFO|2025-01-27 16:20:57] llamafactory.hparams.parser:380 >> Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: False, compute dtype: torch.bfloat16
[INFO|2025-01-27 16:20:58] llamafactory.data.template:157 >> Add <|im_end|> to stop words.
[INFO|2025-01-27 16:20:58] llamafactory.data.loader:157 >> Loading dataset keertana_dpo_standard.json...
training example:
chosen_input_ids:
[151644, 8948, 198, 7771, 3383, 374, 311, 6923, 3459, 908, 429, 5285, 448, 279, 1196, 594, 17995, 19322, 323, 2750, 438, 67595, 504, 279, 10435, 3840, 13, 38297, 510, 16, 13, 10627, 3641, 23643, 279, 3897, 10435, 3840, 1948, 279, 1196, 323, 279, 17847, 624, 17, 13, 5443, 279, 2266, 315, 279, 3840, 311, 23583, 279, 1196, 594, 19322, 11, 16232, 11, 323, 7385, 624, 18, 13, 39565, 264, 9755, 369, 279, 1196, 594, 5535, 1946, 320, 71774, 2883, 553, 364, 31115, 9755, 25, 16667, 429, 5285, 82, 448, 862, 19322, 13, 151645, 198, 151644, 872, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 151645, 198, 151644, 77091, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 1879, 11, 714, 14525, 1283, 4633, 432, 678, 311, 279, 1932, 481, 2670, 678, 315, 806, 3738, 30997, 323, 30997, 481, 2670, 806, 1828, 13, 81595, 374, 537, 1172, 1661, 438, 81595, 11, 714, 566, 374, 264, 32589, 12089, 448, 1657, 23675, 11, 714, 582, 2677, 1744, 566, 374, 4460, 311, 387, 330, 82, 66729, 497, 323, 3602, 11, 678, 429, 374, 518, 18279, 304, 279, 5700, 11, 374, 311, 387, 330, 336, 40864, 1, 320, 300, 3041, 438, 429, 374, 11666, 8, 323, 151645, 198]
chosen_inputs:
<|im_start|>system
Your task is to generate completions that align with the user's implicit preferences and values as inferred from the conversation history. Instructions:
1. Carefully analyze the provided conversation history between the user and the assistant.
2. Use the context of the history to infer the user's preferences, tone, and intent.
3. Provide a completion for the user's latest input (prepended by 'Generate completion: ') that aligns with their preferences.<|im_end|>
<|im_start|>user
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer<|im_end|>
<|im_start|>assistant
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the world, but fails after taking it all to the max - including all of his human desires and desires - including his own. Poe is not only good as Poe, but he is a superb actor with many performances, but we always think he is trying to be "sensual", and yet, all that is at stake in the movie, is to be "emotional" (as far as that is accepted) and<|im_end|>

chosen_label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 1879, 11, 714, 14525, 1283, 4633, 432, 678, 311, 279, 1932, 481, 2670, 678, 315, 806, 3738, 30997, 323, 30997, 481, 2670, 806, 1828, 13, 81595, 374, 537, 1172, 1661, 438, 81595, 11, 714, 566, 374, 264, 32589, 12089, 448, 1657, 23675, 11, 714, 582, 2677, 1744, 566, 374, 4460, 311, 387, 330, 82, 66729, 497, 323, 3602, 11, 678, 429, 374, 518, 18279, 304, 279, 5700, 11, 374, 311, 387, 330, 336, 40864, 1, 320, 300, 3041, 438, 429, 374, 11666, 8, 323, 151645, 198]
chosen_labels:
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the world, but fails after taking it all to the max - including all of his human desires and desires - including his own. Poe is not only good as Poe, but he is a superb actor with many performances, but we always think he is trying to be "sensual", and yet, all that is at stake in the movie, is to be "emotional" (as far as that is accepted) and<|im_end|>

rejected_input_ids:
[151644, 8948, 198, 7771, 3383, 374, 311, 6923, 3459, 908, 429, 5285, 448, 279, 1196, 594, 17995, 19322, 323, 2750, 438, 67595, 504, 279, 10435, 3840, 13, 38297, 510, 16, 13, 10627, 3641, 23643, 279, 3897, 10435, 3840, 1948, 279, 1196, 323, 279, 17847, 624, 17, 13, 5443, 279, 2266, 315, 279, 3840, 311, 23583, 279, 1196, 594, 19322, 11, 16232, 11, 323, 7385, 624, 18, 13, 39565, 264, 9755, 369, 279, 1196, 594, 5535, 1946, 320, 71774, 2883, 553, 364, 31115, 9755, 25, 16667, 429, 5285, 82, 448, 862, 19322, 13, 151645, 198, 151644, 872, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 151645, 198, 151644, 77091, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 3971, 315, 264, 93141, 14927, 19820, 930, 320, 300, 3757, 2825, 812, 309, 701, 714, 304, 264, 27760, 14651, 11, 81595, 594, 3668, 702, 311, 65728, 916, 2825, 812, 309, 594, 13, 576, 3364, 4990, 1992, 304, 279, 4124, 220, 16, 24, 19, 15, 82, 323, 12506, 448, 10502, 17125, 11, 1594, 35707, 11, 323, 51719, 13, 576, 6311, 315, 5766, 525, 1602, 18511, 13, 3757, 4716, 651, 1515, 11, 879, 6342, 279, 330, 6355, 1076, 34101, 1, 3757, 49628, 11, 374, 458, 11368, 2155, 3668, 323, 374, 151645, 198]
rejected_inputs:
<|im_start|>system
Your task is to generate completions that align with the user's implicit preferences and values as inferred from the conversation history. Instructions:
1. Carefully analyze the provided conversation history between the user and the assistant.
2. Use the context of the history to infer the user's preferences, tone, and intent.
3. Provide a completion for the user's latest input (prepended by 'Generate completion: ') that aligns with their preferences.<|im_end|>
<|im_start|>user
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer<|im_end|>
<|im_start|>assistant
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the mind of a psychotic Charles Bronson (as John Grisham), but in a brutal struggle, Poe's character has to prevail over Grisham's. The story takes place in the early 1940s and deals with mental illness, delusions, and madness. The cast of characters are very unusual. John Barrowman, who played the "moody genius" John Doe, is an entirely different character and is<|im_end|>

rejected_label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 3971, 315, 264, 93141, 14927, 19820, 930, 320, 300, 3757, 2825, 812, 309, 701, 714, 304, 264, 27760, 14651, 11, 81595, 594, 3668, 702, 311, 65728, 916, 2825, 812, 309, 594, 13, 576, 3364, 4990, 1992, 304, 279, 4124, 220, 16, 24, 19, 15, 82, 323, 12506, 448, 10502, 17125, 11, 1594, 35707, 11, 323, 51719, 13, 576, 6311, 315, 5766, 525, 1602, 18511, 13, 3757, 4716, 651, 1515, 11, 879, 6342, 279, 330, 6355, 1076, 34101, 1, 3757, 49628, 11, 374, 458, 11368, 2155, 3668, 323, 374, 151645, 198]
rejected_labels:
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the mind of a psychotic Charles Bronson (as John Grisham), but in a brutal struggle, Poe's character has to prevail over Grisham's. The story takes place in the early 1940s and deals with mental illness, delusions, and madness. The cast of characters are very unusual. John Barrowman, who played the "moody genius" John Doe, is an entirely different character and is<|im_end|>

[INFO|2025-01-27 16:21:48] llamafactory.model.model_utils.checkpointing:157 >> Gradient checkpointing enabled.
[INFO|2025-01-27 16:21:48] llamafactory.model.model_utils.attention:157 >> Using torch SDPA for faster training and inference.
[INFO|2025-01-27 16:21:48] llamafactory.model.adapter:157 >> Upcasting trainable params to float32.
[INFO|2025-01-27 16:21:48] llamafactory.model.adapter:157 >> Fine-tuning method: LoRA
[INFO|2025-01-27 16:21:48] llamafactory.model.model_utils.misc:157 >> Found linear modules: k_proj,gate_proj,v_proj,up_proj,q_proj,o_proj,down_proj
[INFO|2025-01-27 16:21:49] llamafactory.model.loader:157 >> trainable params: 9,232,384 || all params: 1,552,946,688 || trainable%: 0.5945
{'loss': 0.6942, 'grad_norm': 7.338556289672852, 'learning_rate': 1.111111111111111e-06, 'rewards/chosen': -0.014208718203008175, 'rewards/rejected': -0.016550447791814804, 'rewards/accuracies': 0.375, 'rewards/margins': 0.0023417286574840546, 'logps/chosen': -281.1719665527344, 'logps/rejected': -275.133544921875, 'logits/chosen': -0.05275898054242134, 'logits/rejected': -0.07049115747213364, 'epoch': 0.0}
{'loss': 0.2516, 'grad_norm': 4.218292236328125, 'learning_rate': 3.050244676553152e-06, 'rewards/chosen': -5.83468770980835, 'rewards/rejected': -8.78586483001709, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 2.9511775970458984, 'logps/chosen': -361.47735595703125, 'logps/rejected': -399.7112121582031, 'logits/chosen': -1.6592302322387695, 'logits/rejected': -1.7201404571533203, 'epoch': 2.39}
{'loss': 0.1914, 'grad_norm': 15.053306579589844, 'learning_rate': 3.008057056820729e-06, 'rewards/chosen': -6.13107442855835, 'rewards/rejected': -8.895434379577637, 'rewards/accuracies': 0.9625000357627869, 'rewards/margins': 2.7643609046936035, 'logps/chosen': -368.1463317871094, 'logps/rejected': -392.0074157714844, 'logits/chosen': -1.7084883451461792, 'logits/rejected': -1.7795162200927734, 'epoch': 2.39}
{'loss': 0.4344, 'grad_norm': 10.22083854675293, 'learning_rate': 2.966123277832286e-06, 'rewards/chosen': -6.378951549530029, 'rewards/rejected': -8.492964744567871, 'rewards/accuracies': 0.7875000238418579, 'rewards/margins': 2.1140124797821045, 'logps/chosen': -364.7998046875, 'logps/rejected': -389.9274597167969, 'logits/chosen': -1.706528663635254, 'logits/rejected': -1.7233781814575195, 'epoch': 2.4}
{'loss': 0.2509, 'grad_norm': 10.38332748413086, 'learning_rate': 2.9244444610127764e-06, 'rewards/chosen': -5.6643805503845215, 'rewards/rejected': -8.379911422729492, 'rewards/accuracies': 0.9000000357627869, 'rewards/margins': 2.7155303955078125, 'logps/chosen': -360.2272644042969, 'logps/rejected': -396.702392578125, 'logits/chosen': -1.663451075553894, 'logits/rejected': -1.6870697736740112, 'epoch': 2.4}
{'loss': 0.2475, 'grad_norm': 3.8948018550872803, 'learning_rate': 2.8830217209687564e-06, 'rewards/chosen': -5.479121685028076, 'rewards/rejected': -8.25214672088623, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 2.773024320602417, 'logps/chosen': -350.85980224609375, 'logps/rejected': -390.2382507324219, 'logits/chosen': -1.6529844999313354, 'logits/rejected': -1.721295952796936, 'epoch': 2.4}
{'loss': 0.202, 'grad_norm': 2.7169811725616455, 'learning_rate': 2.8418561654585925e-06, 'rewards/chosen': -5.13240385055542, 'rewards/rejected': -8.399359703063965, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 3.266956090927124, 'logps/chosen': -351.7523498535156, 'logps/rejected': -394.4761657714844, 'logits/chosen': -1.6294056177139282, 'logits/rejected': -1.7173022031784058, 'epoch': 2.41}
{'loss': 0.2825, 'grad_norm': 12.009359359741211, 'learning_rate': 2.8009488953628217e-06, 'rewards/chosen': -5.681027889251709, 'rewards/rejected': -8.050379753112793, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 2.369352102279663, 'logps/chosen': -360.2176208496094, 'logps/rejected': -388.0706481933594, 'logits/chosen': -1.6524876356124878, 'logits/rejected': -1.7356399297714233, 'epoch': 2.41}
{'loss': 0.2147, 'grad_norm': 8.698503494262695, 'learning_rate': 2.7603010046547085e-06, 'rewards/chosen': -5.705375671386719, 'rewards/rejected': -8.29764461517334, 'rewards/accuracies': 0.9000000357627869, 'rewards/margins': 2.5922679901123047, 'logps/chosen': -359.1737976074219, 'logps/rejected': -390.330078125, 'logits/chosen': -1.6452724933624268, 'logits/rejected': -1.7168676853179932, 'epoch': 2.42}
{'loss': 0.2265, 'grad_norm': 9.219544410705566, 'learning_rate': 2.719913580371003e-06, 'rewards/chosen': -5.751355171203613, 'rewards/rejected': -8.366564750671387, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 2.6152093410491943, 'logps/chosen': -357.46539306640625, 'logps/rejected': -392.1501159667969, 'logits/chosen': -1.6817563772201538, 'logits/rejected': -1.7296688556671143, 'epoch': 2.42}
{'loss': 0.2734, 'grad_norm': 13.480072975158691, 'learning_rate': 2.679787702582874e-06, 'rewards/chosen': -6.154122829437256, 'rewards/rejected': -8.807109832763672, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 2.652986526489258, 'logps/chosen': -364.58837890625, 'logps/rejected': -393.2525329589844, 'logits/chosen': -1.676665186882019, 'logits/rejected': -1.7684448957443237, 'epoch': 2.43}
{'loss': 0.2179, 'grad_norm': 7.131542205810547, 'learning_rate': 2.6399244443670034e-06, 'rewards/chosen': -5.689549922943115, 'rewards/rejected': -8.325178146362305, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 2.635627508163452, 'logps/chosen': -355.4176330566406, 'logps/rejected': -391.7435302734375, 'logits/chosen': -1.667486548423767, 'logits/rejected': -1.7440265417099, 'epoch': 2.43}
{'loss': 0.2869, 'grad_norm': 7.9419636726379395, 'learning_rate': 2.6003248717769033e-06, 'rewards/chosen': -6.250275611877441, 'rewards/rejected': -8.560836791992188, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.310560941696167, 'logps/chosen': -368.1331481933594, 'logps/rejected': -395.9963684082031, 'logits/chosen': -1.7017239332199097, 'logits/rejected': -1.7840511798858643, 'epoch': 2.44}
{'loss': 0.2257, 'grad_norm': 12.605015754699707, 'learning_rate': 2.5609900438144015e-06, 'rewards/chosen': -5.3247528076171875, 'rewards/rejected': -8.350519180297852, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 3.025766372680664, 'logps/chosen': -352.8023376464844, 'logps/rejected': -397.92169189453125, 'logits/chosen': -1.6486338376998901, 'logits/rejected': -1.733708381652832, 'epoch': 2.44}
{'loss': 0.2017, 'grad_norm': 2.81872820854187, 'learning_rate': 2.5219210124013377e-06, 'rewards/chosen': -5.744782447814941, 'rewards/rejected': -8.80626392364502, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 3.0614819526672363, 'logps/chosen': -359.42291259765625, 'logps/rejected': -394.6109313964844, 'logits/chosen': -1.696197748184204, 'logits/rejected': -1.7564815282821655, 'epoch': 2.44}
{'eval_loss': 0.6385594606399536, 'eval_runtime': 313.5351, 'eval_samples_per_second': 6.379, 'eval_steps_per_second': 6.379, 'eval_rewards/chosen': -6.366512775421143, 'eval_rewards/rejected': -8.035024642944336, 'eval_rewards/accuracies': 0.7465000152587891, 'eval_rewards/margins': 1.6685112714767456, 'eval_logps/chosen': -366.7837219238281, 'eval_logps/rejected': -389.54742431640625, 'eval_logits/chosen': -1.689841866493225, 'eval_logits/rejected': -1.7468860149383545, 'epoch': 2.44}
{'loss': 0.2975, 'grad_norm': 13.970118522644043, 'learning_rate': 2.483118822351407e-06, 'rewards/chosen': -5.903409004211426, 'rewards/rejected': -8.531909942626953, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 2.6285016536712646, 'logps/chosen': -362.5109558105469, 'logps/rejected': -390.26898193359375, 'logits/chosen': -1.6465696096420288, 'logits/rejected': -1.7682621479034424, 'epoch': 2.45}
{'loss': 0.2109, 'grad_norm': 9.501957893371582, 'learning_rate': 2.444584511342225e-06, 'rewards/chosen': -5.5574116706848145, 'rewards/rejected': -8.360980033874512, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 2.8035690784454346, 'logps/chosen': -355.6722106933594, 'logps/rejected': -388.7518005371094, 'logits/chosen': -1.6482738256454468, 'logits/rejected': -1.7653671503067017, 'epoch': 2.45}
{'loss': 0.1958, 'grad_norm': 5.4415507316589355, 'learning_rate': 2.4063191098875977e-06, 'rewards/chosen': -5.467738628387451, 'rewards/rejected': -8.491137504577637, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 3.0233986377716064, 'logps/chosen': -354.9624938964844, 'logps/rejected': -393.1559753417969, 'logits/chosen': -1.6317532062530518, 'logits/rejected': -1.7146358489990234, 'epoch': 2.46}
{'loss': 0.2212, 'grad_norm': 7.066552639007568, 'learning_rate': 2.3683236413099356e-06, 'rewards/chosen': -5.970369338989258, 'rewards/rejected': -8.975091934204102, 'rewards/accuracies': 0.9375, 'rewards/margins': 3.004722833633423, 'logps/chosen': -362.9938049316406, 'logps/rejected': -398.1017150878906, 'logits/chosen': -1.692010760307312, 'logits/rejected': -1.780043601989746, 'epoch': 2.46}
{'loss': 0.1912, 'grad_norm': 7.964859485626221, 'learning_rate': 2.3305991217129064e-06, 'rewards/chosen': -5.6488776206970215, 'rewards/rejected': -8.314172744750977, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.6652941703796387, 'logps/chosen': -360.2438659667969, 'logps/rejected': -394.05279541015625, 'logits/chosen': -1.685704231262207, 'logits/rejected': -1.7615879774093628, 'epoch': 2.47}
{'loss': 0.1661, 'grad_norm': 1.492180585861206, 'learning_rate': 2.293146559954247e-06, 'rewards/chosen': -5.788316249847412, 'rewards/rejected': -8.74988079071045, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.961564064025879, 'logps/chosen': -353.04327392578125, 'logps/rejected': -395.2535400390625, 'logits/chosen': -1.6889599561691284, 'logits/rejected': -1.7433903217315674, 'epoch': 2.47}
{'loss': 0.1939, 'grad_norm': 10.842667579650879, 'learning_rate': 2.2559669576188033e-06, 'rewards/chosen': -5.690169811248779, 'rewards/rejected': -8.862920761108398, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 3.1727511882781982, 'logps/chosen': -354.94146728515625, 'logps/rejected': -396.9170837402344, 'logits/chosen': -1.750626802444458, 'logits/rejected': -1.7830257415771484, 'epoch': 2.48}
{'loss': 0.1603, 'grad_norm': 9.435554504394531, 'learning_rate': 2.2190613089917213e-06, 'rewards/chosen': -5.763314723968506, 'rewards/rejected': -8.788383483886719, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 3.0250682830810547, 'logps/chosen': -359.2887268066406, 'logps/rejected': -398.634521484375, 'logits/chosen': -1.6988400220870972, 'logits/rejected': -1.7920162677764893, 'epoch': 2.48}
{'loss': 0.2487, 'grad_norm': 5.637967109680176, 'learning_rate': 2.1824306010318777e-06, 'rewards/chosen': -5.844849586486816, 'rewards/rejected': -8.740442276000977, 'rewards/accuracies': 0.9000000357627869, 'rewards/margins': 2.8955931663513184, 'logps/chosen': -361.5845642089844, 'logps/rejected': -397.8705749511719, 'logits/chosen': -1.7035191059112549, 'logits/rejected': -1.7676581144332886, 'epoch': 2.48}
{'loss': 0.3317, 'grad_norm': 9.36570930480957, 'learning_rate': 2.146075813345462e-06, 'rewards/chosen': -6.458900451660156, 'rewards/rejected': -8.894372940063477, 'rewards/accuracies': 0.9000000357627869, 'rewards/margins': 2.4354732036590576, 'logps/chosen': -368.3706970214844, 'logps/rejected': -393.2447814941406, 'logits/chosen': -1.7032054662704468, 'logits/rejected': -1.7746638059616089, 'epoch': 2.49}
{'loss': 0.2395, 'grad_norm': 8.012845039367676, 'learning_rate': 2.109997918159816e-06, 'rewards/chosen': -5.817473411560059, 'rewards/rejected': -8.7351655960083, 'rewards/accuracies': 0.9000000357627869, 'rewards/margins': 2.917691707611084, 'logps/chosen': -359.873046875, 'logps/rejected': -396.27392578125, 'logits/chosen': -1.673553466796875, 'logits/rejected': -1.770819067955017, 'epoch': 2.49}
{'loss': 0.2502, 'grad_norm': 13.732564926147461, 'learning_rate': 2.0741978802973987e-06, 'rewards/chosen': -6.071963787078857, 'rewards/rejected': -8.770830154418945, 'rewards/accuracies': 0.9000000357627869, 'rewards/margins': 2.698866367340088, 'logps/chosen': -361.0025634765625, 'logps/rejected': -400.6765441894531, 'logits/chosen': -1.7148789167404175, 'logits/rejected': -1.758286714553833, 'epoch': 2.5}
{'loss': 0.3216, 'grad_norm': 14.648457527160645, 'learning_rate': 2.0386766571499972e-06, 'rewards/chosen': -6.211120128631592, 'rewards/rejected': -8.620268821716309, 'rewards/accuracies': 0.875, 'rewards/margins': 2.4091498851776123, 'logps/chosen': -358.5730895996094, 'logps/rejected': -394.8645935058594, 'logits/chosen': -1.7946394681930542, 'logits/rejected': -1.8115819692611694, 'epoch': 2.5}
{'loss': 0.1628, 'grad_norm': 2.800679922103882, 'learning_rate': 2.003435198653128e-06, 'rewards/chosen': -6.136012554168701, 'rewards/rejected': -9.016868591308594, 'rewards/accuracies': 0.9625000357627869, 'rewards/margins': 2.8808562755584717, 'logps/chosen': -364.04644775390625, 'logps/rejected': -401.212158203125, 'logits/chosen': -1.7273935079574585, 'logits/rejected': -1.8122013807296753, 'epoch': 2.51}
{'loss': 0.2151, 'grad_norm': 6.8452982902526855, 'learning_rate': 1.968474447260631e-06, 'rewards/chosen': -5.956210613250732, 'rewards/rejected': -8.614056587219238, 'rewards/accuracies': 0.9000000357627869, 'rewards/margins': 2.657846689224243, 'logps/chosen': -363.2789001464844, 'logps/rejected': -395.33660888671875, 'logits/chosen': -1.6954212188720703, 'logits/rejected': -1.790262222290039, 'epoch': 2.51}
{'loss': 0.3544, 'grad_norm': 2.734640121459961, 'learning_rate': 1.9337953379194597e-06, 'rewards/chosen': -5.977920055389404, 'rewards/rejected': -8.638895988464355, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 2.6609761714935303, 'logps/chosen': -356.178955078125, 'logps/rejected': -398.65679931640625, 'logits/chosen': -1.7945197820663452, 'logits/rejected': -1.7828224897384644, 'epoch': 2.52}
{'loss': 0.1871, 'grad_norm': 10.537428855895996, 'learning_rate': 1.8993987980446755e-06, 'rewards/chosen': -5.69071102142334, 'rewards/rejected': -8.738204002380371, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 3.0474929809570312, 'logps/chosen': -358.60113525390625, 'logps/rejected': -398.4769592285156, 'logits/chosen': -1.6839407682418823, 'logits/rejected': -1.772252082824707, 'epoch': 2.52}
{'loss': 0.2364, 'grad_norm': 12.283953666687012, 'learning_rate': 1.8652857474946675e-06, 'rewards/chosen': -5.538963317871094, 'rewards/rejected': -8.162933349609375, 'rewards/accuracies': 0.9000000357627869, 'rewards/margins': 2.6239707469940186, 'logps/chosen': -355.0951232910156, 'logps/rejected': -390.918212890625, 'logits/chosen': -1.7240715026855469, 'logits/rejected': -1.740655779838562, 'epoch': 2.52}
{'loss': 0.1926, 'grad_norm': 5.957808494567871, 'learning_rate': 1.8314570985465296e-06, 'rewards/chosen': -5.745507717132568, 'rewards/rejected': -8.523612022399902, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 2.7781035900115967, 'logps/chosen': -361.7027893066406, 'logps/rejected': -396.6613464355469, 'logits/chosen': -1.693253755569458, 'logits/rejected': -1.7952903509140015, 'epoch': 2.53}
{'loss': 0.2893, 'grad_norm': 10.770816802978516, 'learning_rate': 1.7979137558716706e-06, 'rewards/chosen': -5.66139554977417, 'rewards/rejected': -8.201380729675293, 'rewards/accuracies': 0.9000000357627869, 'rewards/margins': 2.5399839878082275, 'logps/chosen': -358.4645690917969, 'logps/rejected': -390.316650390625, 'logits/chosen': -1.6881160736083984, 'logits/rejected': -1.7186154127120972, 'epoch': 2.53}
{'loss': 0.2901, 'grad_norm': 4.2344651222229, 'learning_rate': 1.7646566165116257e-06, 'rewards/chosen': -6.0964035987854, 'rewards/rejected': -8.866249084472656, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 2.7698452472686768, 'logps/chosen': -366.06414794921875, 'logps/rejected': -400.4169006347656, 'logits/chosen': -1.650170922279358, 'logits/rejected': -1.7527745962142944, 'epoch': 2.54}
{'loss': 0.2182, 'grad_norm': 1.1653612852096558, 'learning_rate': 1.7316865698540588e-06, 'rewards/chosen': -6.218089580535889, 'rewards/rejected': -9.112802505493164, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 2.894712209701538, 'logps/chosen': -362.513671875, 'logps/rejected': -404.9498291015625, 'logits/chosen': -1.7069237232208252, 'logits/rejected': -1.7656611204147339, 'epoch': 2.54}
{'loss': 0.1551, 'grad_norm': 11.268769264221191, 'learning_rate': 1.699004497608994e-06, 'rewards/chosen': -6.160759449005127, 'rewards/rejected': -9.230574607849121, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 3.0698153972625732, 'logps/chosen': -367.7321472167969, 'logps/rejected': -403.2360534667969, 'logits/chosen': -1.7197850942611694, 'logits/rejected': -1.808440089225769, 'epoch': 2.55}
{'loss': 0.2204, 'grad_norm': 4.703437805175781, 'learning_rate': 1.6666112737852167e-06, 'rewards/chosen': -6.09422492980957, 'rewards/rejected': -9.028807640075684, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 2.934582471847534, 'logps/chosen': -362.5750427246094, 'logps/rejected': -399.4457092285156, 'logits/chosen': -1.7372219562530518, 'logits/rejected': -1.8221672773361206, 'epoch': 2.55}
{'loss': 0.2597, 'grad_norm': 21.26077651977539, 'learning_rate': 1.6345077646669025e-06, 'rewards/chosen': -5.913165092468262, 'rewards/rejected': -8.959346771240234, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 3.0461814403533936, 'logps/chosen': -358.0527038574219, 'logps/rejected': -398.6495056152344, 'logits/chosen': -1.8120644092559814, 'logits/rejected': -1.855669379234314, 'epoch': 2.56}
{'loss': 0.2265, 'grad_norm': 10.249829292297363, 'learning_rate': 1.6026948287904715e-06, 'rewards/chosen': -6.582893371582031, 'rewards/rejected': -9.340423583984375, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 2.7575314044952393, 'logps/chosen': -372.5320129394531, 'logps/rejected': -405.1595153808594, 'logits/chosen': -1.7478193044662476, 'logits/rejected': -1.7775341272354126, 'epoch': 2.56}
{'loss': 0.1933, 'grad_norm': 8.810762405395508, 'learning_rate': 1.571173316921601e-06, 'rewards/chosen': -5.594781398773193, 'rewards/rejected': -8.581488609313965, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.9867076873779297, 'logps/chosen': -354.42864990234375, 'logps/rejected': -398.3575439453125, 'logits/chosen': -1.7332905530929565, 'logits/rejected': -1.7744377851486206, 'epoch': 2.56}
{'loss': 0.2446, 'grad_norm': 13.53714656829834, 'learning_rate': 1.539944072032494e-06, 'rewards/chosen': -6.15653133392334, 'rewards/rejected': -9.187265396118164, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 3.0307343006134033, 'logps/chosen': -364.6447448730469, 'logps/rejected': -407.7963562011719, 'logits/chosen': -1.7262966632843018, 'logits/rejected': -1.7685213088989258, 'epoch': 2.57}
